User-agent: *
# Deshabilitar indexación de todo el sitio en producción
Disallow: /

# Directorios protegidos
Disallow: /admin/
Disallow: /backup/
Disallow: /config/
Disallow: /secure_config/
Disallow: /uploads/
Disallow: /api/
Disallow: /.git/

# Archivos sensibles
Disallow: /*.bak$
Disallow: /*.config$
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.sh$
Disallow: /*.php~
Disallow: /*.conf$
Disallow: /*config.*

# Nota: Este robots.txt no debe ser considerado como medida de seguridad
# La seguridad real se implementa con controles de acceso adecuados
